#,Word,Translation,Part of Speech,Example Sentence,Check
1,a few,少しの,句（形容詞的）,I have a few friends.,
2,a kind of,〜の種類,句（名詞的）,A kind of fruit,
3,a little,少し,句（副詞的）,I speak a little English.,
4,about,〜について,前置詞／副詞,talk about it,
5,above,〜の上に／上に,前置詞／副詞,Above the clouds / look above,
6,abroad,海外で／海外,副詞／名詞,Study abroad / from abroad.,
7,absent,欠席している,形容詞,He is absent today.,
8,accept,受け入れる,動詞,Accept the offer,
9,accident,事故,名詞,A car accident,
10,according to,〜によると,句（前置詞的）,According to the news.,
11,across,通りを横切る,前置詞／副詞,Walk across the street.,
12,action,行動する,名詞,Take action.,
13,activity,学校の活動,名詞,school activity,
14,actor,映画俳優,名詞,movie actor,
15,actually,実は／実際に,副詞,Actually,
16,add,足す,動詞,Add two numbers.,
17,address,住所／対処する,名詞／動詞,Write your address / address the issue,
18,advise,助言する／忠告する,動詞,Advise him to rest.,
19,affect,影響を与える,動詞,The weather affects mood,
20,afraid,怖がっている／〜を怖がる,形容詞,I am afraid of dogs.,
21,after,昼食の後に,前置詞／接続詞,after lunch,
22,after a while,しばらくして,句（副詞的）,After a while,
23,after all,結局,句（副詞的）,After all,
24,afternoon,午後,名詞,good afternoon,
25,again,もう一度試す,副詞,try again,
26,against,壁に対して／壁に向かって,前置詞,against the wall,
27,age,15歳で,名詞,at the age of 15,
28,ago,2年前,副詞,Two years ago.,
29,agree,賛成する,動詞,I agree with you,
30,agree with,〜に賛成する,句（動詞的）,I agree with the idea,
31,ahead,前へ,副詞,Go ahead,
32,air conditioner,エアコンをつける,名詞,Turn on the air conditioner.,
33,airplane,飛行機に乗る,名詞,Fly on an airplane.,
34,airport,空港へ行く,名詞,Go to the airport.,
35,alive,生きている,形容詞,He is alive.,
36,all,すべての生徒,形容詞／代名詞,all students,
37,all over,部屋中に,句（副詞的）,It’s all over the room.,
38,all the time,いつも,句（副詞的）,He talks all the time,
39,almost,ほとんど,副詞,Almost done,
40,alone,一人で／単独で,形容詞／副詞,He is alone / live alone.,
41,along,川沿いを歩く,前置詞／副詞,walk along the river,
42,already,すでに,副詞,I already finished,
43,also,も～,副詞,I also like music,
44,although,〜だけれども,接続詞,Although it rained,
45,always,いつも幸せ,副詞,always happy,
46,am,〜である,動詞（be動詞）,I am a student.,
47,amaze,驚かせる,動詞,It amazed me,
48,amazing,驚くべき,形容詞,An amazing story,
49,among,友人の間で,前置詞,Among friends.,
50,amount,量／合計〜になる,名詞／動詞,A large amount / amount to 100,
51,an,りんご一つ,冠詞,an apple,
52,ancient,古代の,形容詞,Ancient history.,
53,and,~と~,接続詞,you and I,
54,and so on,本など,句（副詞的）,books,
55,angle,角度,名詞,Measure the angle.,
56,angry,怒っている,形容詞,He looks angry.,
57,animal,野生動物,名詞,wild animal,
58,announce,発表する,動詞,Announce the result,
59,announcement,発表,名詞,Make an announcement,
60,another,もう一つの／別の,形容詞／代名詞,Another chance / another one.,
61,answer,答え／答える,名詞／動詞,Give an answer / Answer the question.,
62,any,どれでも／いずれか,形容詞／代名詞,Any book / any of them,
63,anyway, let’s start.,副詞,Anyway,
64,apologize,謝る,動詞,I apologize for being late.,
65,appear,現れる,動詞,A rainbow appeared.,
66,apple,赤いりんご,名詞,red apple,
67,apply,申し込む,動詞,Apply for a job,
68,April,4月,名詞（固有名詞）,April is the fourth month,
69,apron,キッチン用エプロン,名詞,kitchen apron,
70,are,〜である,動詞（be動詞）,They are happy.,
71,area,地域,名詞,quiet area,
72,arm,腕,名詞,Raise your arm.,
73,army,軍隊,名詞,Join the army,
74,around,〜の周りに／あたりを,前置詞／副詞,Around the park / look around,
75,arrest,逮捕する／逮捕,動詞／名詞,Arrest the thief / make an arrest,
76,arrive,到着する,動詞,I arrive at school at 8.,
77,arrive at,〜に到着する,句（動詞）,We arrived at the station.,
78,arrow,矢,名詞,A sharp arrow,
79,art,現代美術,名詞,modern art,
80,article,記事,名詞,Read the newspaper article.,
81,artistic,芸術的な,形容詞,An artistic photo,
82,as,〜として／〜のように,接続詞／前置詞,As you know / as a teacher.,
83,as a result,その結果,句（副詞的）,As a result,
84,as for,〜については,句（前置詞的）,As for me,
85,ashamed,恥ずかしい,形容詞,I feel ashamed,
86,ask,尋ねる,動詞,Ask a question.,
87,ask a favor,お願いしてもいいですか,句（動詞的）,Can I ask a favor?,
88,at,〜で,前置詞,At school,
89,at night,夜に,句（副詞的）,I study at night.,
90,ate,食べた,動詞（過去形）,I ate lunch,
91,attend,出席する,動詞,Attend the meeting,
92,audience,観客,名詞,A large audience,
93,August,8月は暑い,名詞（固有名詞）,August is hot,
94,aunt,おば,名詞,My aunt is kind.,
95,autumn,紅葉,名詞,autumn leaves,
96,awake,目覚めている／目覚めさせる,形容詞／動詞,I’m awake / awake the mind,
97,away,離れて,副詞,Go away.,
98,awesome,すごい,形容詞,That’s awesome!,
99,baby,赤ちゃん,名詞,A cute baby.,
100,back,戻って／後ろ／裏の,副詞／名詞／形容詞,Come back / sit at the back / back door,
101,bad,悪天候,形容詞,bad weather,
102,bag,通学かばん,名詞,school bag,
103,bake,焼く,動詞,Bake a cake,
104,ban,禁止する／禁止,動詞／名詞,Ban smoking / a travel ban,
105,barber,理容師,名詞,Go to the barber,
106,barrier,障壁,名詞,A language barrier.,
107,baseball,野球をする,名詞,play baseball,
108,bath,お風呂に入る,名詞,take a bath,
109,battery,電池,名詞,Charge the battery,
110,be,〜である／〜になる,動詞（原形）,Be careful.,
111,be about to,〜しようとしている,句（助動詞的）,I am about to leave.,
112,be afraid to,話すのが怖い,句（動詞的）,He is afraid to speak.,
113,be amazed at,〜に驚く,句（動詞的）,I was amazed at the view,
114,be different from,〜と違う,句（動詞的）,This is different from that,
115,be going to,〜するつもり,句（助動詞的）,I am going to study.,
116,be in danger of,〜の危険がある,句（動詞的）,We are in danger of losing it,
117,be interested in,〜に興味がある,句（動詞的）,I am interested in music.,
118,be ready for,〜の準備ができている,句（動詞的）,I’m ready for the test,
119,be satisfied with,〜に満足している,句（動詞的）,She is satisfied with the result,
120,beach,海へ行く,名詞,go to the beach,
121,bean,豆,名詞,I ate a red bean cake.,
122,bear,クマ／耐える,名詞／動詞,I saw a bear / I can't bear it,
123,beautiful,美しい,形容詞,a beautiful flower,
124,beauty,美しさ,名詞,Nature has beauty.,
125,because,〜だから,接続詞,I stayed home because it rained.,
126,because of,〜のせいで,句（前置詞的）,Because of the weather.,
127,become,〜になる,動詞,I want to become a doctor,
128,bed,ベッド,名詞,go to bed,
129,beef,牛肉,名詞,Eat beef,
130,beer,ビール,名詞,Drink beer.,
131,before,〜の前に／〜する前に,前置詞／接続詞／副詞,before dinner / before you go/I've seen it before.,
132,began,始めた,動詞（過去形）,He began to speak.,
133,begin,始める,動詞,Begin the test.,
134,begin to,〜し始める,句（動詞的）,Begin to study.,
135,beginner,初心者,名詞,A beginner in tennis,
136,beginning,始まり,名詞,At the beginning of the story,
137,behavior,行動,名詞,Good behavior matters,
138,behind,〜の後ろに／後ろで,前置詞／副詞,behind the door,
139,believe,信じる,動詞,I believe you.,
140,belong,属する,動詞,This book belongs to me,
141,below,〜の下に／下に,前置詞／副詞,Below the line / look below,
142,beside,〜のそばに,前置詞,Sit beside me.,
143,besides,〜のほかに／そのうえ,前置詞／副詞,Besides math,
144,best,最も良い／最高,形容詞／名詞,do your best / the best player,
145,better,より良い／より上手に,形容詞／副詞,Feel better / do better.,
146,between,〜の間に,前置詞,Between two buildings.,
147,beyond,〜を越えて／その先に,前置詞／副詞,Beyond the river / go beyond,
148,bicycle,自転車,名詞,ride a bicycle,
149,big,大きい,形容詞,a big house,
150,bike,自転車／自転車に乗る,名詞／動詞,ride a bike,
151,bill,請求書,名詞,Pay the bill.,
152,billion,10億,名詞,A billion dollars,
153,bird,鳥,名詞,a small bird,
154,birthday,誕生日,名詞,my birthday is in May,
155,bit,少し／ちょっと,名詞／副詞,A bit of sugar / wait a bit,
156,black,黒い／黒,形容詞／名詞,a black cat / the color black,
157,blind,目の不自由な／見えなくする,形容詞／動詞,A blind person.,
158,blood,血,名詞,Donate blood,
159,blow,吹く／打撃,動詞／名詞,Blow the candle / a strong blow,
160,blue,青い／青,形容詞／名詞,a blue sky / the color blue,
161,body,体,名詞,body and mind,
162,boil,沸かす／沸騰,動詞／名詞,Boil water / bring to a boil,
163,bomb,爆弾／爆撃する,名詞／動詞,A loud bomb / bomb the base,
164,book,本／予約する,名詞／動詞,read a book / book a ticket,
165,bookstore,本屋,名詞,go to the bookstore,
166,border,国境,名詞,A national border,
167,bored,退屈,形容詞,I feel bored.,
168,born,生まれた,動詞（過去分詞）,He was born in Tokyo,
169,borrow,借りる,動詞,borrow a pen,
170,both,両方の／両方,形容詞／代名詞,Both students / both of them.,
171,bother,困らせる／面倒,動詞／名詞,Don’t bother me / a small bother,
172,bought,買った,動詞（過去形）,I bought a new bag,
173,bowl,どんぶり／鉢,名詞,A bowl of rice,
174,box,箱,名詞,a cardboard box,
175,boy,男の子,名詞,a young boy,
176,brain,脳,名詞,Use your brain,
177,branch,枝,名詞,A tree branch,
178,brave,勇敢な,形容詞,A brave firefighter.,
179,bread,パン,名詞,eat bread,
180,break,壊す／休憩,動詞／名詞,Break the glass / take a break,
181,breakfast,朝ごはん,名詞,have breakfast,
182,breed,繁殖する／品種,動詞／名詞,Breed animals / a rare breed,
183,bridge,橋,名詞,Cross the bridge.,
184,bright,明るい,形容詞,A bright light.,
185,bring,本を持ってきて,動詞,Bring your book.,
186,brother,兄／弟,名詞,my brother is tall,
187,brown,茶色の／茶色,形容詞／名詞,a brown dog / the color brown,
188,brush,ブラシ／磨く,名詞／動詞,a hair brush / brush your teeth,
189,build,建てる,動詞,Build a house.,
190,building,建物,名詞,A tall building,
191,built,建てた,動詞（過去形）,They built a school.,
192,burden,負担／負担をかける,名詞／動詞,A heavy burden / burden the team,
193,burn,燃やす／やけど,動詞／名詞,Burn the paper / a burn mark,
194,business,ビジネス／事業,名詞,Start a business.,
195,busy,忙しい,形容詞,I am busy today,
196,but,しかし／〜だけれども,接続詞,I like it,
197,buy,買う,動詞,buy a gift,
198,by,〜のそばに／〜で（交通手段）／通り過ぎて,前置詞／副詞,y the window / by car / walk by / By train / Walk by.,
199,Bye for now,じゃあまたね,句（感嘆）,Bye for now!,
200,cake,ケーキ,名詞,eat a cake,
201,call,呼ぶ／電話,動詞／名詞,Call me / a phone call.,
202,call back,折り返し電話する,句（動詞的）,I'll call you back.,
203,calligraphy,書道,名詞,Practice calligraphy,
204,calm,穏やかな／落ち着く,形容詞／動詞,A calm day / calm down,
205,came,来た,動詞（過去形）,He came home,
206,can,〜できる,助動詞,I can swim,
207,cancer,がん,名詞,Fight cancer,
208,candle,ろうそく,名詞,Light a candle.,
209,cannot,〜できない,助動詞,I cannot go,
210,cap,帽子,名詞,a baseball cap,
211,capital,首都／大文字,名詞／形容詞,Tokyo is the capital / capital letters.,
212,capture,捕らえる／捕獲,動詞／名詞,Capture the moment / a dramatic capture,
213,car,車,名詞,drive a car,
214,carbon dioxide,二酸化炭素,名詞,Carbon dioxide causes warming.,
215,care,注意／気にかける,名詞／動詞,take care / I care about you,
216,career,職業／経歴,名詞,Choose a career.,
217,careful,注意深い,形容詞,be careful,
218,carefully,注意深く,副詞,Drive carefully.,
219,carpet,じゅうたん,名詞,A red carpet.,
220,carry,運ぶ,動詞,Carry the box.,
221,case,ケース／入れ物,名詞,A pencil case.,
222,cat,猫,名詞,a cute cat,
223,catch,捕まえる,動詞,Catch the ball.,
224,central,中心の,形容詞,A central station,
225,century,世紀,名詞,The 21st century.,
226,certain,確かな／ある特定の,形容詞,A certain answer,
227,certainly,確かに／もちろん,副詞,Certainly,
228,chain,鎖／チェーン,名詞,A gold chain.,
229,chair,椅子,名詞,sit on a chair,
230,change,変える／変化,動詞／名詞,Change clothes / climate change,
231,change trains,乗り換える,句（動詞的）,Change trains at Ueno.,
232,charge,充電する／料金,動詞／名詞,Charge the phone / a service charge,
233,cheap,安い,形容詞,A cheap meal,
234,check,確認する／調べる／検査／確認,動詞／名詞,Check the answer / a quick check / Check your bag / a health check.,
235,check out,調べる／借りる,句（動詞的）,Check out this book,
236,chemical,化学物質／化学の,名詞／形容詞,A dangerous chemical / chemical reaction,
237,chicken,鶏肉,名詞,eat chicken,
238,child,子ども,名詞,a small child,
239,childhood,子ども時代,名詞,My childhood was happy.,
240,children,子どもたち,名詞（複数）,children are playing,
241,China,中国,名詞（固有名詞）,China is a large country,
242,Chinese,中国の／中国人・中国語,形容詞／名詞,Chinese food / speak Chinese,
243,choose,選ぶ,動詞,Choose your favorite,
244,church,教会,名詞,Go to church.,
245,circle,円／丸をつける,名詞／動詞,Draw a circle / circle the word.,
246,citizen,市民,名詞,A Japanese citizen.,
247,city,都市／町,名詞,a big city,
248,class,授業／クラス,名詞,A math class,
249,classmate,クラスメート,名詞,my classmate is kind,
250,classroom,教室,名詞,The classroom is clean.,
251,clean,きれいな／掃除する,形容詞／動詞,A clean room / clean the desk,
252,clearly,はっきりと,副詞,Speak clearly.,
253,clerk,店員,名詞,The clerk helped me.,
254,clever,賢い,形容詞,A clever idea.,
255,climate,気候,名詞,Climate change is serious,
256,climb,登る,動詞,Climb the mountain.,
257,close,閉める／親しい,動詞／形容詞,Close the door / a close friend.,
258,cloth,布,名詞,A piece of cloth.,
259,clothes,服,名詞,Wash your clothes,
260,cloud,雲,名詞,A white cloud.,
261,cloudy,曇りの,形容詞,It's cloudy today.,
262,coal,石炭,名詞,Burn coal for energy,
263,coin,硬貨,名詞,A 100-yen coin.,
264,cold,寒い,形容詞,It's cold outside.,
265,collect,集める,動詞,Collect stamps.,
266,college,大学,名詞,Go to college,
267,colony,群れ／植民地,名詞,A bird colony,
268,colorful,色とりどりの,形容詞,A colorful painting,
269,come,来る,動詞,Come here.,
270,come from,〜出身である,句（動詞的）,I come from Tokyo.,
271,comedy,コメディ,名詞,A funny comedy.,
272,common,一般的な,形容詞,A common mistake.,
273,communicate,伝える／交流する,動詞,Communicate with others.,
274,company,会社,名詞,Work for a company.,
275,condition,状態／条件,名詞,A health condition,
276,conference,会議,名詞,Attend a conference.,
277,connect,つなぐ,動詞,Connect the dots,
278,consumer,消費者,名詞,A smart consumer,
279,contact,連絡／連絡する,名詞／動詞,Keep contact / contact me,
280,content,内容／満足している,名詞／形容詞,The content is useful / be content.,
281,continue,続ける,動詞,Continue reading.,
282,control,制御／操作する,名詞／動詞,Take control / control the robot,
283,convenience,便利,名詞,For your convenience.,
284,convenient,便利な,形容詞,A convenient app,
285,cook,料理する,動詞,I cook dinner.,
286,cool,涼しい,形容詞,It's cool in autumn.,
287,corner,角,名詞,Turn the corner.,
288,could,〜できた,助動詞,I could swim.,
289,Could you?,〜していただけますか,句（助動詞的）,Could you help me?,
290,country,国,名詞,Japan is a country.,
291,countryside,田舎,名詞,Live in the countryside,
292,couple,カップル／一組,名詞,A happy couple.,
293,courage,勇気,名詞,Show courage,
294,course,講座／コース,名詞,A cooking course,
295,cousin,いとこ,名詞,My cousin is kind.,
296,cover,覆う／表紙,動詞／名詞,Cover the pot / book cover,
297,cow,牛,名詞,A cow gives milk.,
298,crazy,ばかげた／狂った,形容詞,A crazy idea,
299,create,作る,動詞,Create a website.,
300,creative,創造的な,形容詞,A creative solution,
301,cross,渡る／十字,動詞／名詞,Cross the street / a red cross,
302,crowd,群衆／混雑する,名詞／動詞,A large crowd.,
303,cry,泣く／泣き声,動詞／名詞,Cry loudly / a baby’s cry,
304,cultural,文化の,形容詞,Cultural differences.,
305,culture,文化,名詞,Japanese culture.,
306,cup,カップ,名詞,A cup of tea.,
307,curious,好奇心旺盛な,形容詞,A curious child,
308,custom,習慣,名詞,A Japanese custom,
309,customer,顧客,名詞,A regular customer.,
310,custom-made,特注の,形容詞,A custom-made suit,
311,cut,切る／切り傷,動詞／名詞,Cut the paper / a deep cut.,
312,cute,かわいい,形容詞,A cute puppy.,
313,daily,毎日の／毎日,形容詞／副詞,A daily routine / check daily,
314,dam,ダム,名詞,A large dam,
315,damage,損害／損なう,名詞／動詞,Fire damage / damage the wall.,
316,dangerous,危険な,形容詞,A dangerous road,
317,date,日付,名詞,Today's date is July 7.,
318,daughter,娘,名詞,My daughter is kind,
319,day,日／1日,名詞,It's a sunny day.,
320,dead,死んだ／切れた,形容詞,A dead battery,
321,dear,親愛なる,形容詞,My dear friend.,
322,death,死,名詞,The death of a hero,
323,debate,討論／討論する,名詞／動詞,A school debate / debate the topic,
324,December,12月,名詞（固有名詞）,December is cold.,
325,decide,決める,動詞,Decide what to do.,
326,decide to,〜することを決める,句（動詞的）,I decided to go,
327,decision,決定,名詞,A big decision,
328,decrease,減らす／減少,動詞／名詞,Decrease the cost / a decrease in sales.,
329,deep,深い／深く,形容詞／副詞,A deep hole / breathe deep.,
330,definitely,確かに／間違いなく,副詞,It’s definitely true,
331,delicious,おいしい,形容詞,This cake is delicious.,
332,delivery,配達,名詞,Free delivery.,
333,depend,〜による,動詞,It depends on the weather,
334,depend on,〜に頼る,句（動詞的）,I depend on my team,
335,desert,砂漠／見捨てる,名詞／動詞,A hot desert / desert the post,
336,design,デザイン／設計する,名詞／動詞,A cool design / design a logo,
337,desk,机,名詞,My desk is brown.,
338,destroy,破壊する,動詞,Destroy the building,
339,develop,発達させる,動詞,Develop a skill.,
340,development,発展／開発,名詞,Urban development,
341,device,装置／機器,名詞,A smart device,
342,diary,日記,名詞,Write in your diary.,
343,dictionary,辞書,名詞,Use a dictionary.,
344,die,死ぬ,動詞,Flowers die in winter,
345,die out,絶滅する,句（動詞的）,Dinosaurs died out,
346,difference,違い,名詞,What’s the difference?,
347,different,違う,形容詞,Dogs and cats are different.,
348,difficult,難しい,形容詞,This question is difficult.,
349,dinner,夕食,名詞,We had dinner at 7.,
350,dinosaur,恐竜,名詞,A big dinosaur.,
351,directly,直接,副詞,Go directly home.,
352,disabled,障がいのある,形容詞,A disabled person.,
353,disagree,反対する,動詞,I disagree with you,
354,disappear,消える,動詞,The cat disappeared.,
355,disaster,災害,名詞,A natural disaster,
356,discover,発見する,動詞,Discover a new planet,
357,discrimination,差別,名詞,Stop discrimination,
358,discuss,話し合う,動詞,Discuss the issue,
359,discussion,議論,名詞,A group discussion,
360,disease,病気,名詞,A serious disease,
361,dish,皿,名詞,Wash the dishes.,
362,dislike,嫌い,動詞,I dislike math.,
363,do,する,動詞,I do my homework.,
364,do one's best,最善を尽くす,句（動詞）,I will do my best,
365,do well,うまくやる,句（動詞的）,She did well on the test,
366,doctor,医者,名詞,He is a doctor.,
367,dog,犬,名詞,My dog is small.,
368,doll,人形,名詞,She has a doll.,
369,domestic,家庭の／国内の,形容詞,Domestic animals,
370,donate,寄付する,動詞,Donate blood,
371,don't have to,〜する必要はない,句（助動詞的）,You don't have to come.,
372,door,ドア,名詞,Open the door.,
373,dot,点,名詞,A small dot,
374,down,下に／〜を下って,副詞／前置詞,Sit down / Go down the stairs.,
375,drama,ドラマ,名詞,I watched a drama.,
376,draw,描く,動詞,Draw a picture.,
377,dream,夢,名詞,I had a dream.,
378,drink,飲む,動詞,Drink water.,
379,drive,運転する／ドライブ,動詞／名詞,Drive a car / a long drive,
380,driver,運転手,名詞,He is a taxi driver,
381,drop,落とす／落下,動詞／名詞,Drop the ball / a sudden drop,
382,drop out,退学する,句（動詞的）,He dropped out of school,
383,drove,運転した,動詞（過去形）,She drove to work,
384,drum,ドラム,名詞,Play the drum.,
385,dry,乾いた／乾かす,形容詞／動詞,A dry towel / dry your hands.,
386,during,〜の間に,前置詞,During the summer.,
387,each,それぞれの／各自,形容詞／代名詞,Each student has a book.,
388,each other,お互い,代名詞,They help each other.,
389,ear,耳,名詞,My ear hurts.,
390,early,早い・早く,形容詞／副詞,An early train / get early,
391,earn,お金を稼ぐ,動詞, ,
392,Earth,地球,名詞,The Earth is round.,
393,earthquake,地震,名詞,A big earthquake,
394,easily,簡単に,副詞,She solved it easily.,
395,east,東／東の／東へ,名詞／形容詞／副詞,Go east / the east gate.,
396,easy,簡単な質問,形容詞,An easy question.,
397,eat,食べる,動詞,I eat lunch.,
